Payer;Recipient;Amount;Date
account_49;account_100;8442.7802734375;2018-07-23 00:00:00
account_100;account_100;6000.0;2018-07-23 13:24:46
account_100;account_100;6000.0;2018-07-23 13:27:30
account_100;account_153;6000.0;2018-07-23 13:30:02
account_100;account_143;100.0;2018-07-24 23:07:04
account_166;account_100;2574.93994140625;2018-07-27 00:00:00
account_166;account_100;8104.18017578125;2018-07-27 00:00:00
account_100;account_100;679.0;2018-07-28 08:15:48
account_91;account_100;800.0;2018-08-09 15:13:50
account_100;account_100;500.0;2018-08-10 18:41:36
account_100;account_100;54.0;2018-08-11 13:57:53
account_100;account_31;300.0;2018-08-11 19:54:24
account_100;account_31;2000.0;2018-08-12 13:40:21
account_100;account_100;500.0;2018-08-12 19:47:56
account_166;account_100;13368.3095703125;2018-08-13 00:00:00
account_100;account_100;3500.0;2018-08-13 12:07:22
account_100;account_100;568.0;2018-08-15 09:50:36
account_100;account_31;500.0;2018-08-15 15:24:16
account_100;account_100;1000.0;2018-08-15 18:11:33
account_66;account_100;2000.0;2018-08-16 11:50:40
account_100;account_193;1500.0;2018-08-17 17:51:19
account_100;account_83;7950.0;2018-08-20 14:29:17
account_100;account_31;500.0;2018-08-20 14:30:52
account_100;account_100;130.0;2018-08-21 12:26:12
account_49;account_100;8677.6201171875;2018-08-23 00:00:00
account_166;account_100;2540.0;2018-08-28 00:00:00
account_166;account_100;4434.47998046875;2018-08-28 00:00:00
account_100;account_100;1977.0;2018-08-28 18:22:05
account_100;account_100;1000.0;2018-08-31 13:49:37
account_100;account_30;200.0;2018-09-01 18:35:59
account_100;account_143;200.0;2018-09-01 18:35:59
account_100;account_100;48.0;2018-09-03 15:39:26
account_100;account_100;96.0;2018-09-03 15:40:28
account_166;account_100;18203.990234375;2018-09-13 00:00:00
account_100;account_100;8200.0;2018-09-13 12:40:06
account_100;account_143;1000.0;2018-09-13 12:58:54
account_100;account_100;1000.0;2018-09-13 12:59:50
account_100;account_100;2000.0;2018-09-13 13:02:45
account_100;account_31;300.0;2018-09-15 11:05:50
account_100;account_100;1196.0;2018-09-15 22:17:40
account_100;account_31;1300.0;2018-09-16 10:18:02
account_49;account_100;8677.6201171875;2018-09-21 00:00:00
account_100;account_163;3582.0;2018-09-24 14:31:47
account_100;account_100;2500.0;2018-09-27 11:40:16
account_166;account_100;2242.760009765625;2018-09-28 00:00:00
account_166;account_100;10134.58984375;2018-09-28 00:00:00
account_100;account_100;12000.0;2018-09-28 16:18:38
account_100;account_100;12000.0;2018-09-28 17:41:33
account_100;account_100;410.0;2018-09-28 17:42:19
account_166;account_100;12400.8896484375;2018-10-12 00:00:00
account_49;account_100;8677.6201171875;2018-10-23 00:00:00
account_166;account_100;3482.699951171875;2018-10-26 00:00:00
account_166;account_100;7588.25;2018-10-26 00:00:00
account_36;account_100;3000.0;2018-10-26 14:10:33
account_100;account_109;3000.0;2018-10-26 14:10:33
account_100;account_100;3000.0;2018-10-26 14:10:33
account_166;account_100;316.8800048828125;2018-10-29 00:00:00
account_100;account_141;10000.0;2018-10-31 18:28:33
account_100;account_100;300.0;2018-11-02 16:08:11
account_100;account_100;600.0;2018-11-02 16:08:48
account_166;account_100;8599.2900390625;2018-11-06 00:00:00
account_166;account_100;21205.01953125;2018-11-06 00:00:00
account_100;account_100;15800.0;2018-11-06 12:28:12
account_100;account_143;1000.0;2018-11-06 22:05:22
account_100;account_150;19000.0;2018-11-07 18:07:50
account_100;account_143;2000.0;2018-11-09 16:39:12
account_100;account_100;500.0;2018-11-12 17:25:18
account_100;account_143;1000.0;2018-11-14 10:41:30
account_100;account_143;2000.0;2018-11-15 10:25:19
account_100;account_143;1000.0;2018-11-16 01:32:24
account_100;account_100;4000.0;2018-11-17 16:53:13
account_100;account_100;100.0;2018-11-18 16:55:09
account_100;account_193;200.0;2018-11-18 16:56:51
account_49;account_100;8677.6201171875;2018-11-23 00:00:00
account_100;account_180;1000.0;2018-11-23 18:23:40
account_100;account_143;1000.0;2018-11-23 18:23:40
account_100;account_143;300.0;2018-11-26 13:07:44
account_100;account_193;3000.0;2018-11-30 14:14:33
account_100;account_143;350.0;2018-12-02 12:11:24
account_100;account_34;1000.0;2018-12-04 16:44:11
account_100;account_193;1000.0;2018-12-04 16:44:11
account_100;account_140;200.0;2018-12-05 10:23:46
account_100;account_143;200.0;2018-12-05 10:23:46
account_100;account_81;13684.0;2018-12-16 19:10:18
account_100;account_193;256.0;2018-12-16 19:11:56
account_100;account_79;7216.0;2018-12-17 17:22:34
account_49;account_100;8677.6201171875;2018-12-21 00:00:00
account_100;account_143;8500.0;2018-12-21 18:23:58
account_100;account_100;30000.0;2018-12-27 16:01:16
account_119;account_100;40000.0;2018-12-28 12:08:11
account_100;account_154;9600.0;2019-01-15 19:06:27
account_100;account_100;50.0;2019-01-15 19:24:51
account_100;account_100;100.0;2019-01-15 19:25:33
account_92;account_100;2000.0;2019-01-18 15:06:59
account_49;account_100;8677.6201171875;2019-01-23 00:00:00
account_100;account_100;5140.0;2019-01-23 13:52:09
account_100;account_143;200.0;2019-01-23 14:14:34
account_100;account_100;1000.0;2019-02-03 10:46:00
account_100;account_105;1000.0;2019-02-03 10:46:00
account_121;account_100;1000.0;2019-02-03 10:46:00
account_100;account_143;500.0;2019-02-03 10:50:10
account_49;account_100;8677.6201171875;2019-02-22 00:00:00
account_28;account_100;1000.0;2019-03-06 10:29:35
account_28;account_100;2000.0;2019-03-07 18:14:55
account_49;account_100;2281.25;2019-03-22 00:00:00
account_49;account_100;9649.9501953125;2019-03-22 00:00:00
account_28;account_100;500.0;2019-03-25 15:22:51
account_100;account_100;1940.0;2019-03-26 19:17:21
account_28;account_100;2200.0;2019-04-04 11:06:25
account_28;account_100;50.0;2019-04-11 12:53:18
account_49;account_100;9649.9501953125;2019-04-23 00:00:00
account_22;account_100;4000.0;2019-05-16 02:02:48
account_49;account_100;9649.9501953125;2019-05-23 00:00:00
account_49;account_100;9649.9501953125;2019-06-21 00:00:00
account_49;account_100;9649.9501953125;2019-07-23 00:00:00
account_49;account_100;9911.669921875;2019-08-23 00:00:00
account_155;account_100;500.0;2019-09-11 20:50:40
account_155;account_100;500.0;2019-09-12 10:54:48
account_49;account_100;9911.669921875;2019-09-23 00:00:00
account_155;account_100;5500.0;2019-09-28 14:58:38
account_155;account_100;400.0;2019-10-03 15:08:50
account_155;account_100;1000.0;2019-10-04 19:14:20
account_155;account_100;400.0;2019-10-07 05:39:01
account_155;account_100;800.0;2019-10-14 22:29:21
account_143;account_100;15000.0;2019-10-15 16:44:20
account_49;account_100;9911.669921875;2019-10-23 00:00:00
account_155;account_100;500.0;2019-10-30 22:29:36
account_100;account_26;500.0;2019-10-30 22:42:26
account_155;account_100;2500.0;2019-11-07 11:59:22
account_192;account_100;2500.0;2019-11-20 12:36:47
account_49;account_100;9911.669921875;2019-11-22 00:00:00
account_100;account_26;500.0;2019-11-25 08:59:11
account_100;account_143;3000.0;2019-11-25 16:26:48
account_100;account_26;300.0;2019-11-28 21:47:42
account_41;account_143;592.0;2018-04-19 00:00:00
account_100;account_143;1000.0;2018-05-07 12:31:31
account_171;account_143;500.0;2018-05-12 18:21:20
account_134;account_143;500.0;2018-05-12 18:21:20
account_41;account_143;592.0;2018-05-22 00:00:00
account_100;account_143;500.0;2018-05-27 18:11:34
account_100;account_143;300.0;2018-05-29 21:30:13
account_100;account_143;1400.0;2018-06-03 23:33:51
account_41;account_143;592.0;2018-06-20 00:00:00
account_100;account_143;100.0;2018-07-24 23:07:04
account_108;account_143;200.0;2018-09-01 18:35:59
account_100;account_143;200.0;2018-09-01 18:35:59
account_100;account_143;1000.0;2018-09-13 12:58:54
account_1;account_143;1500.0;2018-10-24 17:22:56
account_100;account_143;1000.0;2018-11-06 22:05:22
account_100;account_143;2000.0;2018-11-09 16:39:12
account_100;account_143;1000.0;2018-11-14 10:41:30
account_100;account_143;2000.0;2018-11-15 10:25:19
account_100;account_143;1000.0;2018-11-16 01:32:24
account_100;account_143;1000.0;2018-11-23 18:23:40
account_111;account_143;1000.0;2018-11-23 18:23:40
account_100;account_143;300.0;2018-11-26 13:07:44
account_100;account_143;350.0;2018-12-02 12:11:24
account_48;account_143;200.0;2018-12-05 10:23:46
account_100;account_143;200.0;2018-12-05 10:23:46
account_100;account_143;8500.0;2018-12-21 18:23:58
account_100;account_143;200.0;2019-01-23 14:14:34
account_100;account_143;500.0;2019-02-03 10:50:10
account_17;account_143;6003.0;2019-07-12 00:00:00
account_27;account_143;3000.0;2019-07-29 00:00:00
account_17;account_143;2623.139892578125;2019-08-14 00:00:00
account_17;account_143;12943.0;2019-08-14 00:00:00
account_143;account_71;9100.0;2019-08-14 14:54:33
account_155;account_143;500.0;2019-09-24 13:00:00
account_155;account_143;5000.0;2019-09-28 15:50:35
account_155;account_143;400.0;2019-10-03 15:08:19
account_143;account_56;265.0;2019-10-04 08:53:49
account_155;account_143;400.0;2019-10-07 05:39:36
account_155;account_143;1000.0;2019-10-09 14:41:10
account_155;account_143;400.0;2019-10-14 22:29:48
account_155;account_143;30000.0;2019-10-15 16:40:03
account_143;account_100;15000.0;2019-10-15 16:44:20
account_155;account_143;2500.0;2019-10-30 16:56:10
account_192;account_143;2500.0;2019-11-19 13:48:31
account_100;account_143;3000.0;2019-11-25 16:26:48
account_124;account_143;300.0;2019-11-29 17:56:40
account_25;account_177;100.0;2018-03-03 15:58:09
account_107;account_177;5500.0;2018-03-16 19:52:46
account_25;account_177;200.0;2018-03-19 15:43:06
account_25;account_177;100.0;2018-03-24 11:45:53
account_51;account_177;100.0;2018-03-24 11:45:53
account_63;account_177;500.0;2018-03-24 21:28:02
account_43;account_177;500.0;2018-03-25 12:14:26
account_187;account_177;100.0;2018-03-25 16:20:12
account_43;account_177;300.0;2018-03-26 21:31:53
account_43;account_177;1000.0;2018-03-26 21:33:50
account_25;account_177;2500.0;2018-03-29 12:01:48
account_138;account_177;500.0;2018-04-01 13:56:02
account_70;account_177;300.0;2018-04-03 14:22:46
account_70;account_177;300.0;2018-04-03 17:25:56
account_70;account_177;300.0;2018-04-04 02:12:28
account_70;account_177;100.0;2018-04-04 02:41:35
account_70;account_177;100.0;2018-04-04 02:51:13
account_43;account_177;100.0;2018-04-05 16:40:47
account_70;account_177;100.0;2018-04-05 19:11:43
account_25;account_177;200.0;2018-04-11 21:06:10
account_177;account_54;380.0;2018-04-11 21:26:57
account_70;account_177;100.0;2018-04-11 21:27:17
account_177;account_54;100.0;2018-04-11 21:29:13
account_59;account_177;200.0;2018-04-12 16:37:28
account_8;account_177;500.0;2018-04-14 13:38:01
account_25;account_177;500.0;2018-04-14 13:38:01
account_13;account_177;592.0;2018-04-19 00:00:00
account_43;account_177;20.0;2018-04-19 17:26:16
account_25;account_177;400.0;2018-04-24 22:21:50
account_43;account_177;360.0;2018-04-29 11:43:50
account_59;account_177;200.0;2018-05-12 09:35:03
account_13;account_177;592.0;2018-05-17 00:00:00
account_133;account_177;2000.0;2018-05-17 09:24:20
account_175;account_177;200.0;2018-05-18 22:14:15
account_43;account_177;2000.0;2018-05-24 15:15:24
account_187;account_177;1700.0;2018-05-27 21:53:51
account_104;account_177;2000.0;2018-05-31 10:35:07
account_43;account_177;150.0;2018-06-05 12:48:54
account_172;account_177;860.0;2018-06-06 20:06:30
account_59;account_177;1500.0;2018-06-09 22:48:12
account_25;account_177;4100.0;2018-06-15 20:17:42
account_43;account_177;150.0;2018-06-19 12:46:41
account_13;account_177;592.0;2018-06-20 00:00:00
account_178;account_177;700.0;2018-06-23 12:30:49
account_2;account_177;800.0;2018-06-29 09:59:55
account_25;account_177;1000.0;2018-07-14 08:36:07
account_43;account_177;200.0;2018-07-30 13:56:30
account_43;account_177;100.0;2018-07-30 14:02:04
account_43;account_177;250.0;2018-08-02 12:28:04
account_24;account_177;1500.0;2018-08-15 15:15:18
account_25;account_177;1500.0;2018-08-16 15:48:50
account_11;account_177;1000.0;2018-08-20 14:13:01
account_47;account_177;500.0;2019-09-10 20:12:57
account_25;account_177;500.0;2019-09-10 20:12:57
account_177;account_177;500.0;2019-09-10 20:20:28
account_25;account_177;260.0;2019-09-12 08:34:23
account_177;account_177;260.0;2019-09-12 09:09:12
account_162;account_177;100.0;2019-09-13 17:09:52
account_177;account_177;100.0;2019-09-13 17:32:39
account_25;account_177;1000.0;2019-09-13 18:06:18
account_55;account_177;1000.0;2019-09-13 18:06:18
account_177;account_177;1000.0;2019-09-13 18:11:37
account_25;account_177;1000.0;2019-09-14 17:57:09
account_25;account_177;300.0;2019-09-17 08:32:02
account_25;account_177;200.0;2019-09-17 18:46:03
account_162;account_177;1200.0;2019-09-20 18:22:04
account_25;account_177;1000.0;2019-09-21 15:41:51
account_25;account_177;500.0;2019-09-21 16:08:38
account_4;account_177;100.0;2019-09-21 16:43:17
account_162;account_177;3000.0;2019-09-22 16:37:56
account_162;account_177;150.0;2019-09-22 19:37:09
account_25;account_177;300.0;2019-09-23 15:13:32
account_25;account_177;500.0;2019-09-23 16:56:48
account_43;account_177;100.0;2019-09-23 22:56:23
account_162;account_177;200.0;2019-09-24 17:17:53
account_25;account_177;500.0;2019-09-24 19:53:29
account_177;account_117;50.0;2019-09-25 13:13:44
account_162;account_177;1800.0;2019-09-25 20:35:32
account_162;account_177;200.0;2019-09-26 18:18:40
account_25;account_177;500.0;2019-09-28 14:19:44
account_43;account_177;500.0;2019-09-28 18:22:02
account_25;account_177;500.0;2019-09-29 10:06:36
account_25;account_177;300.0;2019-09-29 10:21:28
account_177;account_170;200.0;2019-09-29 10:23:26
account_25;account_177;200.0;2019-09-30 13:17:10
account_162;account_177;3000.0;2019-10-01 15:11:49
account_177;account_32;500.0;2019-10-01 19:15:22
account_177;account_43;500.0;2019-10-01 19:15:22
account_177;account_110;500.0;2019-10-01 19:16:50
account_162;account_177;5000.0;2019-10-01 23:18:16
account_162;account_177;3000.0;2019-10-02 16:02:24
account_162;account_177;290.0;2019-10-03 22:15:56
account_25;account_177;300.0;2019-10-06 21:40:57
account_25;account_177;50.0;2019-10-10 18:46:08
account_25;account_177;40.0;2019-10-11 09:56:47
account_43;account_177;500.0;2019-10-14 21:18:49
account_25;account_177;100.0;2019-10-16 07:27:20
account_25;account_177;300.0;2019-10-16 17:36:52
account_188;account_177;1000.0;2019-10-18 20:50:09
account_43;account_177;100.0;2019-10-23 00:00:37
account_25;account_177;200.0;2019-10-23 00:52:33
account_25;account_177;500.0;2019-10-23 13:09:28
account_158;account_177;700.0;2019-10-26 17:21:55
account_43;account_177;200.0;2019-10-27 17:22:41
account_25;account_177;150.0;2019-10-31 18:44:24
account_104;account_177;2500.0;2019-11-03 17:02:40
account_177;account_93;2000.0;2019-11-03 18:03:13
account_151;account_177;100.0;2019-11-04 14:30:14
account_25;account_177;200.0;2019-11-08 20:34:44
account_25;account_177;2000.0;2019-11-16 16:43:41
account_177;account_29;1000.0;2019-11-17 11:06:03
account_177;account_29;100.0;2019-11-17 12:50:51
account_177;account_88;100.0;2019-11-17 12:50:51
account_25;account_177;600.0;2019-11-24 10:16:02
account_25;account_177;300.0;2019-11-24 20:37:15
account_19;account_7;12348.1396484375;2018-04-05 00:00:00
account_19;account_7;4400.0;2018-04-20 00:00:00
account_19;account_7;13125.6396484375;2018-05-08 00:00:00
account_19;account_7;4400.0;2018-05-23 00:00:00
account_76;account_7;2000.0;2018-05-26 11:22:08
account_76;account_7;500.0;2018-05-26 21:01:37
account_76;account_7;1000.0;2018-06-03 12:44:05
account_116;account_7;1000.0;2018-06-03 18:32:01
account_76;account_7;1000.0;2018-06-03 18:32:01
account_19;account_7;2155.419921875;2018-06-07 00:00:00
account_19;account_7;11902.1103515625;2018-06-07 00:00:00
account_19;account_7;4400.0;2018-06-19 00:00:00
